(0000) 3500  0011010100000000 (   1)                 .ORIG x3500
(3500) 3512  0011010100010010 (   4) Q1STR           .FILL x3512
(3501) 000A  0000000000001010 (   5) Q1PTS           .FILL x000A
(3502) 0005  0000000000000101 (   6)                 .FILL x0005
(3503) 0000  0000000000000000 (   7)                 .FILL x0000
(3504) 0002  0000000000000010 (   8)                 .FILL x0002
(3505) 357D  0011010101111101 (  11) Q2STR           .FILL x357D
(3506) 0002  0000000000000010 (  12) Q2PTS           .FILL x0002
(3507) 000A  0000000000001010 (  13)                 .FILL x000A
(3508) 0001  0000000000000001 (  14)                 .FILL x0001
(3509) 0000  0000000000000000 (  15)                 .FILL x0000
(350A) 35D9  0011010111011001 (  18) Q3STR           .FILL x35D9
(350B) 0000  0000000000000000 (  19) Q3PTS           .FILL x0000
(350C) 0005  0000000000000101 (  20)                 .FILL x0005
(350D) 0007  0000000000000111 (  21)                 .FILL x0007
(350E) 000A  0000000000001010 (  22)                 .FILL x000A
(350F) 3621  0011011000100001 (  25) RESULTS         .FILL x3621
(3510) 362A  0011011000101010 (  26)                 .FILL x362A
(3511) 3633  0011011000110011 (  27)                 .FILL x3633
(3512) 000A  0000000000001010 (  30) Q1              .FILL x000A
(3513) 0057  0000000001010111 (  30)                 .FILL x0057
(3514) 0068  0000000001101000 (  30)                 .FILL x0068
(3515) 006F  0000000001101111 (  30)                 .FILL x006F
(3516) 0020  0000000000100000 (  30)                 .FILL x0020
(3517) 0069  0000000001101001 (  30)                 .FILL x0069
(3518) 0073  0000000001110011 (  30)                 .FILL x0073
(3519) 0020  0000000000100000 (  30)                 .FILL x0020
(351A) 0074  0000000001110100 (  30)                 .FILL x0074
(351B) 0068  0000000001101000 (  30)                 .FILL x0068
(351C) 0065  0000000001100101 (  30)                 .FILL x0065
(351D) 0020  0000000000100000 (  30)                 .FILL x0020
(351E) 0062  0000000001100010 (  30)                 .FILL x0062
(351F) 0065  0000000001100101 (  30)                 .FILL x0065
(3520) 0073  0000000001110011 (  30)                 .FILL x0073
(3521) 0074  0000000001110100 (  30)                 .FILL x0074
(3522) 0020  0000000000100000 (  30)                 .FILL x0020
(3523) 0061  0000000001100001 (  30)                 .FILL x0061
(3524) 006E  0000000001101110 (  30)                 .FILL x006E
(3525) 0069  0000000001101001 (  30)                 .FILL x0069
(3526) 006D  0000000001101101 (  30)                 .FILL x006D
(3527) 0065  0000000001100101 (  30)                 .FILL x0065
(3528) 003F  0000000000111111 (  30)                 .FILL x003F
(3529) 000A  0000000000001010 (  30)                 .FILL x000A
(352A) 0020  0000000000100000 (  30)                 .FILL x0020
(352B) 0020  0000000000100000 (  30)                 .FILL x0020
(352C) 0020  0000000000100000 (  30)                 .FILL x0020
(352D) 0020  0000000000100000 (  30)                 .FILL x0020
(352E) 0031  0000000000110001 (  30)                 .FILL x0031
(352F) 0029  0000000000101001 (  30)                 .FILL x0029
(3530) 0020  0000000000100000 (  30)                 .FILL x0020
(3531) 0043  0000000001000011 (  30)                 .FILL x0043
(3532) 006F  0000000001101111 (  30)                 .FILL x006F
(3533) 0072  0000000001110010 (  30)                 .FILL x0072
(3534) 0065  0000000001100101 (  30)                 .FILL x0065
(3535) 0079  0000000001111001 (  30)                 .FILL x0079
(3536) 0020  0000000000100000 (  30)                 .FILL x0020
(3537) 0069  0000000001101001 (  30)                 .FILL x0069
(3538) 006E  0000000001101110 (  30)                 .FILL x006E
(3539) 0020  0000000000100000 (  30)                 .FILL x0020
(353A) 0074  0000000001110100 (  30)                 .FILL x0074
(353B) 0068  0000000001101000 (  30)                 .FILL x0068
(353C) 0065  0000000001100101 (  30)                 .FILL x0065
(353D) 0020  0000000000100000 (  30)                 .FILL x0020
(353E) 0068  0000000001101000 (  30)                 .FILL x0068
(353F) 006F  0000000001101111 (  30)                 .FILL x006F
(3540) 0075  0000000001110101 (  30)                 .FILL x0075
(3541) 0073  0000000001110011 (  30)                 .FILL x0073
(3542) 0065  0000000001100101 (  30)                 .FILL x0065
(3543) 000A  0000000000001010 (  30)                 .FILL x000A
(3544) 0020  0000000000100000 (  30)                 .FILL x0020
(3545) 0020  0000000000100000 (  30)                 .FILL x0020
(3546) 0020  0000000000100000 (  30)                 .FILL x0020
(3547) 0020  0000000000100000 (  30)                 .FILL x0020
(3548) 0032  0000000000110010 (  30)                 .FILL x0032
(3549) 0029  0000000000101001 (  30)                 .FILL x0029
(354A) 0020  0000000000100000 (  30)                 .FILL x0020
(354B) 0053  0000000001010011 (  30)                 .FILL x0053
(354C) 0070  0000000001110000 (  30)                 .FILL x0070
(354D) 006F  0000000001101111 (  30)                 .FILL x006F
(354E) 006E  0000000001101110 (  30)                 .FILL x006E
(354F) 0067  0000000001100111 (  30)                 .FILL x0067
(3550) 0065  0000000001100101 (  30)                 .FILL x0065
(3551) 0062  0000000001100010 (  30)                 .FILL x0062
(3552) 006F  0000000001101111 (  30)                 .FILL x006F
(3553) 0062  0000000001100010 (  30)                 .FILL x0062
(3554) 000A  0000000000001010 (  30)                 .FILL x000A
(3555) 0020  0000000000100000 (  30)                 .FILL x0020
(3556) 0020  0000000000100000 (  30)                 .FILL x0020
(3557) 0020  0000000000100000 (  30)                 .FILL x0020
(3558) 0020  0000000000100000 (  30)                 .FILL x0020
(3559) 0033  0000000000110011 (  30)                 .FILL x0033
(355A) 0029  0000000000101001 (  30)                 .FILL x0029
(355B) 0020  0000000000100000 (  30)                 .FILL x0020
(355C) 0042  0000000001000010 (  30)                 .FILL x0042
(355D) 0065  0000000001100101 (  30)                 .FILL x0065
(355E) 0072  0000000001110010 (  30)                 .FILL x0072
(355F) 0073  0000000001110011 (  30)                 .FILL x0073
(3560) 0065  0000000001100101 (  30)                 .FILL x0065
(3561) 0072  0000000001110010 (  30)                 .FILL x0072
(3562) 006B  0000000001101011 (  30)                 .FILL x006B
(3563) 0020  0000000000100000 (  30)                 .FILL x0020
(3564) 0028  0000000000101000 (  30)                 .FILL x0028
(3565) 0032  0000000000110010 (  30)                 .FILL x0032
(3566) 0030  0000000000110000 (  30)                 .FILL x0030
(3567) 0031  0000000000110001 (  30)                 .FILL x0031
(3568) 0036  0000000000110110 (  30)                 .FILL x0036
(3569) 0029  0000000000101001 (  30)                 .FILL x0029
(356A) 000A  0000000000001010 (  30)                 .FILL x000A
(356B) 0020  0000000000100000 (  30)                 .FILL x0020
(356C) 0020  0000000000100000 (  30)                 .FILL x0020
(356D) 0020  0000000000100000 (  30)                 .FILL x0020
(356E) 0020  0000000000100000 (  30)                 .FILL x0020
(356F) 0034  0000000000110100 (  30)                 .FILL x0034
(3570) 0029  0000000000101001 (  30)                 .FILL x0029
(3571) 0020  0000000000100000 (  30)                 .FILL x0020
(3572) 004D  0000000001001101 (  30)                 .FILL x004D
(3573) 006F  0000000001101111 (  30)                 .FILL x006F
(3574) 006A  0000000001101010 (  30)                 .FILL x006A
(3575) 006F  0000000001101111 (  30)                 .FILL x006F
(3576) 006A  0000000001101010 (  30)                 .FILL x006A
(3577) 006F  0000000001101111 (  30)                 .FILL x006F
(3578) 0020  0000000000100000 (  30)                 .FILL x0020
(3579) 0042  0000000001000010 (  30)                 .FILL x0042
(357A) 0041  0000000001000001 (  30)                 .FILL x0041
(357B) 000A  0000000000001010 (  30)                 .FILL x000A
(357C) 0000  0000000000000000 (  30)                 .FILL x0000
(357D) 000A  0000000000001010 (  31) Q2              .FILL x000A
(357E) 0057  0000000001010111 (  31)                 .FILL x0057
(357F) 0068  0000000001101000 (  31)                 .FILL x0068
(3580) 0061  0000000001100001 (  31)                 .FILL x0061
(3581) 0074  0000000001110100 (  31)                 .FILL x0074
(3582) 0020  0000000000100000 (  31)                 .FILL x0020
(3583) 0069  0000000001101001 (  31)                 .FILL x0069
(3584) 0073  0000000001110011 (  31)                 .FILL x0073
(3585) 0020  0000000000100000 (  31)                 .FILL x0020
(3586) 0074  0000000001110100 (  31)                 .FILL x0074
(3587) 0068  0000000001101000 (  31)                 .FILL x0068
(3588) 0065  0000000001100101 (  31)                 .FILL x0065
(3589) 0020  0000000000100000 (  31)                 .FILL x0020
(358A) 006D  0000000001101101 (  31)                 .FILL x006D
(358B) 006F  0000000001101111 (  31)                 .FILL x006F
(358C) 0073  0000000001110011 (  31)                 .FILL x0073
(358D) 0074  0000000001110100 (  31)                 .FILL x0074
(358E) 0020  0000000000100000 (  31)                 .FILL x0020
(358F) 0070  0000000001110000 (  31)                 .FILL x0070
(3590) 006F  0000000001101111 (  31)                 .FILL x006F
(3591) 0077  0000000001110111 (  31)                 .FILL x0077
(3592) 0065  0000000001100101 (  31)                 .FILL x0065
(3593) 0072  0000000001110010 (  31)                 .FILL x0072
(3594) 0066  0000000001100110 (  31)                 .FILL x0066
(3595) 0075  0000000001110101 (  31)                 .FILL x0075
(3596) 006C  0000000001101100 (  31)                 .FILL x006C
(3597) 0020  0000000000100000 (  31)                 .FILL x0020
(3598) 0077  0000000001110111 (  31)                 .FILL x0077
(3599) 0065  0000000001100101 (  31)                 .FILL x0065
(359A) 0061  0000000001100001 (  31)                 .FILL x0061
(359B) 0070  0000000001110000 (  31)                 .FILL x0070
